Problem processing SMILES=slices,labels
Problem processing SMILES=Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N 0 141 o o o 0 23 o o o 0 12 o o + 0 146 + o o 0 37 + o o 0 56 o o o 0 156 + o o 0 96 o + o 1 13 o o - 1 140 o o o 1 22 o o o 1 97 o o o 1 157 o o o 1 147 o o o 1 57 o o o 1 36 o o o 2 158 - o o 2 58 o o o 2 144 - o o 2 39 - o o 2 98 o o o 2 143 o o o 2 21 o o o 2 14 o o o 3 99 o - o 3 145 o o o 3 59 o o o 3 38 o o o 3 159 o o o 3 15 o o o 3 142 o o o 3 20 o o o 4 100 o - o 4 152 - o o 4 60 o o o 4 150 - o o 4 33 - o o 4 8 o o - 4 137 o o o 4 19 o o o 5 151 o o o 5 61 o o o 5 32 o o o 5 153 o o o 5 101 o o o 5 136 o o o 5 18 o o o 5 9 o o + 6 10 o o o 6 139 o o o 6 17 o o o 6 102 o o o 6 148 + o o 6 35 + o o 6 62 o o o 6 154 + o o 7 138 o o o 7 16 o o o 7 11 o o o 7 155 o o o 7 149 o o o 7 63 o o o 7 34 o o o 7 103 o + o 8 100 o - + 8 12 - - + 8 88 o o o 8 96 - o o 8 152 - o + 8 48 o o o 8 68 o - + 8 108 o - o 8 128 o o o 8 72 o o o 9 153 o o - 9 97 o o o 9 89 o o o 9 101 o o - 9 13 o o - 9 129 o o o 9 73 o o o 9 109 o o o 9 69 o o - 9 49 o o o 10 110 o o o 10 70 o o o 10 50 o o o 10 130 o o o 10 74 o o o 10 14 + o o 10 102 o o o 10 154 + o o 10 98 + o o 10 90 o o o 11 131 o o o 11 75 o o o 11 51 o o o 11 111 o + o 11 71 o + o 11 99 o o o 11 91 o o o 11 155 o o o 11 103 o + o 11 15 o + o 12 132 o o o 12 76 o o o 12 104 o + o 12 64 o + - 12 52 o o o 12 156 + o - 12 100 + o o 12 92 o o o 12 96 o + - 13 53 o o o 13 65 o o + 13 105 o o o 13 133 o o o 13 77 o o o 13 97 o o + 13 101 o o o 13 93 o o o 13 157 o o + 14 94 o o o 14 102 - o o 14 158 - o o 14 98 o o o 14 134 o o o 14 78 o o o 14 54 o o o 14 106 o o o 14 66 o o o 15 99 o - o 15 159 o o o 15 103 o o o 15 95 o o o 15 107 o - o 15 67 o - o 15 55 o o o 15 135 o o o 15 79 o o o 16 138 o o o 16 45 o o o 16 37 o o o 16 82 o o o 16 48 o + o 16 120 o o o 16 149 o o o 16 133 o o o 16 93 o o o 16 77 o o o 16 117 o o o 16 85 o o o 17 121 o o o 17 49 o o o 17 83 o o o 17 36 o o o 17 139 o o o 17 44 o o o 17 84 + o o 17 116 o o o 17 132 o o o 17 92 o o o 17 76 o o o 17 148 + o o 18 135 o o o 18 95 o o o 18 79 o o o 18 151 o o o 18 119 o o o 18 87 o o o 18 39 o o o 18 136 o o o 18 47 o o o 18 122 o o o 18 50 o o o 18 80 o o o 19 118 o o o 19 86 - o o 19 150 - o o 19 134 o o o 19 94 o o o 19 78 o o o 19 81 o o o 19 123 o o o 19 51 o - o 19 137 o o o 19 46 o o o 19 38 o o o 20 113 o o o 20 81 o o o 20 129 o o o 20 89 o o o 20 73 o o o 20 145 o o o 20 124 o o o 20 52 o - o 20 86 o o o 20 33 o o o 20 142 o o o 20 41 o o o 21 144 - o o 21 128 o o o 21 88 o o o 21 72 o o o 21 112 o o o 21 80 - o o 21 143 o o o 21 40 o o o 21 32 o o o 21 87 o o o 21 125 o o o 21 53 o o o 22 84 o o o 22 126 o o o 22 54 o o o 22 140 o o o 22 43 o o o 22 35 o o o 22 115 o o o 22 83 o o o 22 147 o o o 22 131 o o o 22 91 o o o 22 75 o o o 23 34 o o o 23 141 o o o 23 42 o o o 23 55 o + o 23 127 o o o 23 85 o o o 23 130 o o o 23 90 o o o 23 74 o o o 23 146 + o o 23 82 + o o 23 114 o o o 24 117 o o o 24 85 o o o 24 77 o o o 24 157 o o + 24 61 o + o 24 141 o o o 24 69 o o o 24 104 o + + 24 52 o o + 25 60 o o o 25 156 o o - 25 84 o o o 25 116 - o o 25 76 - o o 25 105 o o - 25 53 o o - 25 140 o o o 25 68 o o o 26 143 o o o 26 71 o o o 26 106 o o o 26 54 o o o 26 159 o o o 26 119 o o o 26 87 o o o 26 79 o o o 26 63 o o o 27 55 o o o 27 107 o - o 27 142 o o o 27 70 o o o 27 62 o - o 27 118 + o o 27 78 + o o 27 86 o o o 27 158 o o o 28 48 o o - 28 108 o - - 28 137 o o o 28 65 o o o 28 57 o - o 28 153 o o - 28 113 o o o 28 81 o o o 28 73 o o o 29 136 o o o 29 64 o o o 29 109 o o + 29 49 o o + 29 112 + o o 29 72 + o o 29 80 o o o 29 152 o o + 29 56 o o o 30 59 o o o 30 115 o o o 30 83 o o o 30 75 o o o 30 155 o o o 30 110 o o o 30 50 o o o 30 139 o o o 30 67 o o o 31 154 o o o 31 82 o o o 31 114 - o o 31 74 - o o 31 58 o + o 31 138 o o o 31 66 o o o 31 111 o + o 31 51 o o o 32 128 o o o 32 53 o o o 32 65 o o + 32 105 o o o 32 72 o o o 32 151 o o o 32 61 o o o 32 153 o o o 32 125 o o o 33 104 o o o 33 73 o o o 33 64 o o - 33 52 o - o 33 129 o o o 33 124 o o o 33 152 o o o 33 60 + o o 33 150 o o o 34 155 o o o 34 149 o o o 34 63 o o o 34 127 o o o 34 130 o o o 34 107 o o o 34 74 o o o 34 67 o o o 34 55 o + o 35 126 o o o 35 148 o o o 35 62 - o o 35 154 o o o 35 54 o o o 35 106 o o o 35 75 o o o 35 66 o o o 35 131 o o o 36 121 o o o 36 157 o o o 36 147 o o o 36 57 o o o 36 109 o o o 36 76 o o o 36 69 o o - 36 49 o o o 36 132 o o o 37 146 o o o 37 56 - o o 37 156 o o o 37 120 o o o 37 133 o o o 37 48 o + o 37 68 o o + 37 108 o o o 37 77 o o o 38 51 o - o 38 111 o o o 38 78 o o o 38 71 o o o 38 134 o o o 38 123 o o o 38 145 o o o 38 59 o o o 38 159 o o o 39 135 o o o 39 110 o o o 39 79 o o o 39 70 o o o 39 50 o o o 39 158 o o o 39 58 + o o 39 144 o o o 39 122 o o o 40 48 o o o 40 120 o - o 40 58 o o o 40 128 o o o 40 103 o o o 40 95 o o o 40 143 o o o 40 71 o o o 40 151 o o o 41 129 o o o 41 59 o o o 41 121 o o o 41 49 o o o 41 150 o o o 41 142 o o o 41 70 o o o 41 94 + o o 41 102 o o o 42 101 o o o 42 93 o o o 42 149 o o o 42 141 o o o 42 69 o o o 42 122 o o o 42 50 o o o 42 130 o o o 42 56 o o o 43 140 o o o 43 68 o o o 43 148 o o o 43 100 o o o 43 92 - o o 43 57 o o o 43 131 o o o 43 123 o + o 43 51 o o o 44 147 o o o 44 139 o o o 44 67 o o o 44 99 o o o 44 91 o o o 44 132 o o o 44 62 o o o 44 124 o + o 44 52 o o o 45 98 o o o 45 90 - o o 45 138 o o o 45 66 o o o 45 146 o o o 45 125 o o o 45 53 o o o 45 63 o o o 45 133 o o o 46 60 o o o 46 134 o o o 46 126 o o o 46 54 o o o 46 137 o o o 46 65 o o o 46 145 o o o 46 97 o o o 46 89 o o o 47 55 o o o 47 127 o - o 47 135 o o o 47 61 o o o 47 88 + o o 47 96 o o o 47 144 o o o 47 136 o o o 47 64 o o o 48 120 o - o 48 108 o - o 48 128 o o o 48 117 o - o 49 129 o o o 49 109 o o o 49 121 o o o 49 116 o o o 50 119 o o o 50 110 o o o 50 122 o o o 50 130 o o o 51 118 o + o 51 131 o o o 51 123 o + o 51 111 o + o 52 113 o + o 52 132 o o o 52 104 o + o 52 124 o + o 53 112 o o o 53 125 o o o 53 105 o o o 53 133 o o o 54 134 o o o 54 126 o o o 54 106 o o o 54 115 o o o 55 107 o - o 55 127 o - o 55 135 o o o 55 114 o - o 56 122 o o o 56 80 o o o 56 109 o o + 56 90 o o o 56 112 + o o 56 146 + o o 56 156 + o o 57 108 o o - 57 123 o + o 57 81 o + o 57 157 o o o 57 147 o o o 57 113 o + o 57 91 o o o 58 114 - - o 58 88 o o o 58 158 - o o 58 144 - o o 58 120 o - o 58 82 o - o 58 111 o o o 59 145 o o o 59 159 o o o 59 89 o o o 59 115 o o o 59 110 o o o 59 121 o o o 59 83 o o o 60 152 - o o 60 150 - o o 60 116 - o o 60 94 o o o 60 105 o o - 60 126 o o o 60 84 o o o 61 95 o o o 61 117 o - o 61 151 o o o 61 153 o o o 61 127 o - o 61 85 o - o 61 104 o o + 62 107 o o o 62 124 o + o 62 86 o + o 62 148 + o o 62 154 + o o 62 92 o o o 62 118 + + o 63 125 o o o 63 87 o o o 63 106 o o o 63 119 o o o 63 93 o o o 63 155 o o o 63 149 o o o 64 104 o o + 64 136 o o o 64 96 o o o 64 152 o o + 65 137 o o o 65 105 o o - 65 153 o o - 65 97 o o o 66 98 o o o 66 154 o o o 66 106 o o o 66 138 o o o 67 155 o o o 67 99 o o o 67 139 o o o 67 107 o o o 68 156 o o - 68 100 o o o 68 140 o o o 68 108 o o - 69 101 o o o 69 157 o o + 69 109 o o + 69 141 o o o 70 142 o o o 70 110 o o o 70 158 o o o 70 102 o o o 71 111 o o o 71 143 o o o 71 103 o o o 71 159 o o o 72 152 - o + 72 112 o o o 72 128 o o o 72 105 o o o 73 113 o o o 73 153 o o - 73 104 o o o 73 129 o o o 74 130 o o o 74 107 o o o 74 154 + o o 74 114 o o o 75 106 o o o 75 131 o o o 75 115 o o o 75 155 o o o 76 109 o o o 76 132 o o o 76 116 o o o 76 156 + o - 77 133 o o o 77 108 o o o 77 157 o o + 77 117 o o o 78 118 o o o 78 158 - o o 78 111 o o o 78 134 o o o 79 159 o o o 79 119 o o o 79 135 o o o 79 110 o o o 80 136 o o o 80 122 o o o 80 144 o o o 80 112 + o o 81 123 o o o 81 137 o o o 81 113 o o o 81 145 o o o 82 146 o o o 82 114 - o o 82 138 o o o 82 120 o o o 83 115 o o o 83 147 o o o 83 121 o o o 83 139 o o o 84 116 - o o 84 148 o o o 84 126 o o o 84 140 o o o 85 149 o o o 85 117 o o o 85 141 o o o 85 127 o o o 86 124 o o o 86 142 o o o 86 118 + o o 86 150 o o o 87 143 o o o 87 125 o o o 87 151 o o o 87 119 o o o 88 96 - o o 88 144 - o o 88 120 o - o 88 128 o o o 89 145 o o o 89 97 o o o 89 129 o o o 89 121 o o o 90 122 o o o 90 130 o o o 90 98 + o o 90 146 + o o 91 131 o o o 91 123 o + o 91 147 o o o 91 99 o o o 92 132 o o o 92 124 o + o 92 148 + o o 92 100 + o o 93 125 o o o 93 133 o o o 93 101 o o o 93 149 o o o 94 150 - o o 94 102 - o o 94 134 o o o 94 126 o o o 95 103 o o o 95 151 o o o 95 127 o - o 95 135 o o o ,2.227327471807113
Problem processing SMILES=H H H H H H H H H H H H O O O O O O O O O O O O O O O O P P P P 0 16 o o o 0 13 o o o 1 17 o o o 1 12 o o o 2 18 o o o 2 15 o o o 3 19 o o o 3 14 o o o 4 20 o o o 4 13 o o o 5 21 o o o 5 12 - o o 6 22 o o o 6 15 o o o 7 23 o o o 7 14 + o o 8 24 - o o 9 25 o o o 10 26 + o o 11 27 o o o 12 28 o o o 13 29 o o o 14 30 o o o 15 31 o o o 16 28 o o o 17 29 + o o 18 30 o o o 19 31 - o o 20 28 o - o 21 29 o + o 22 30 o + o 23 31 o - o 24 28 o o o 25 29 o o o 26 30 o o o 27 31 o o o ,1.4891832213218987
Problem processing SMILES=Cs Cs F F F F F K O Zr 0 2 o o - 0 2 o o o 0 8 o - o 0 8 o o o 0 3 - o o 0 3 o o o 0 4 o - o 0 4 o o - 0 6 - o o 0 6 o - o 0 5 - o o 0 5 o o - 1 6 o o o 1 6 o o + 1 3 o o + 1 3 o + o 1 5 o o o 1 5 o + o 1 2 o + o 1 2 + o o 1 8 o o + 1 8 + o o 1 4 o o o 1 4 + o o 2 9 o - + 2 5 - o o 2 7 o o o 3 9 + - o 3 5 o o - 3 7 o o o 4 9 o o + 4 5 - + o 4 7 o o o 5 6 o - + 5 7 o o o 5 9 + - + 6 9 + o o 6 7 o o o 7 8 o o o 8 9 o o o ,1.5351045566996404
Problem processing SMILES=Na Na Na Na Na Na Na Na Si Si Si Si Si Si Si Si O O O O O O O O O O O O O O O O O O O O 0 25 o o o 0 25 + o o 0 34 o o o 0 18 o o o 0 23 o o o 1 27 - o o 1 18 - o o 1 18 o o o 1 25 o o o 1 33 o o o 2 21 - o o 2 21 o o o 2 19 o - o 2 16 o - o 2 20 o o o 3 33 o - o 3 34 - o o 3 34 o o o 3 17 - o o 3 25 o o o 4 31 - o o 4 31 o o o 4 35 o o o 4 20 o o o 4 19 o o o 5 33 o o o 5 33 + o o 5 18 o o o 5 28 o + o 5 34 o + o 6 31 o o o 6 30 o o o 6 19 o o o 6 19 + o o 6 21 o + o 7 21 o o o 7 31 o o o 7 24 o o o 7 20 o o o 7 20 + o o 8 16 o o o 8 26 o o o 8 21 o + o 8 28 o + + 9 23 - o o 9 25 o o o 9 35 o o o 9 29 o o o 10 35 o o o 10 32 o o o 10 23 o o o 10 31 o o o 11 30 o - o 11 34 o o o 11 32 o o o 11 17 o o o 12 20 o o o 12 22 o o + 12 27 - o + 12 24 o o o 13 29 o o o 13 19 o o o 13 17 - + o 13 30 o o o 14 28 - o o 14 16 o - - 14 33 o - o 14 22 o o o 15 24 o o - 15 26 o o - 15 18 o o o 15 27 o o o ,1.5451816505943026
Problem processing SMILES=Na Na Cu Cu P P P P O O O O O O O O O O O O O O 0 13 o o o 0 16 o o o 0 14 o o o 0 8 + o o 0 18 o o o 0 19 o o o 1 17 o o o 1 19 o o - 1 18 o o o 1 10 + o o 1 9 + o o 1 21 o o o 2 21 - o o 2 16 - + - 2 15 o o o 2 8 o + - 3 20 - o o 3 17 - + o 3 14 o o o 3 9 o + o 4 9 o o o 4 8 o o o 4 11 o - o 4 13 o o o 5 12 o - o 5 10 o o o 5 16 o o - 5 17 o o o 6 14 o o o 6 15 o o + 6 19 o o o 6 11 o o o 7 18 o o o 7 12 o o o 7 21 o o o 7 20 o o o ,2.046351468671336
Problem processing SMILES=Ba Ba Nd Nd Nd Nd Se Se Se Se Se Se Se Se 0 9 o o o 0 8 o - o 0 10 o o - 0 11 o o o 0 12 o - - 0 7 + o o 0 13 o o o 0 6 + o o 1 11 o - o 1 12 o - o 1 8 o - o 1 13 o o + 1 6 + - o 1 9 + o + 1 7 + o o 1 10 + o o 2 13 - o + 2 6 o o o 2 11 - o o 2 9 o + + 2 7 o o o 2 10 o o o 2 12 o o o 2 8 o o + 3 7 o o o 3 13 - o o 3 12 o o o 3 6 o o o 3 9 o o o 3 11 o o o 3 8 o o o 3 10 o o - 4 6 o - o 4 9 o o o 4 7 o o o 4 10 o o o 4 8 o - o 4 12 o - o 4 13 o o + 4 11 o o o 5 10 o o - 5 12 o o - 5 7 + + o 5 8 o o o 5 13 o o o 5 6 + o o 5 11 o o - 5 9 + + o 6 11 - o o 6 13 - o o 6 12 o o o 7 8 - - o 7 9 o o o 7 10 o o o 8 9 o + o 8 10 o o - 9 10 o o - 11 12 o o o 11 13 o o + 12 13 o + + ,2.976920836479645
Problem processing SMILES=Li Li Li Li K K As As 0 1 - o o 0 1 o o o 0 7 - o o 0 7 o o o 0 6 o o o 0 3 o o o 0 4 o o o 0 4 - o o 0 5 o + o 0 5 o o o 1 6 o o o 1 6 + o o 1 7 o o o 1 2 o o o 1 4 o o o 1 4 o - o 1 5 + o o 1 5 o o o 2 6 o o o 2 6 + o o 2 3 o o + 2 3 + o + 2 7 o o + 2 4 o o o 2 4 o - o 2 5 + o + 2 5 o o + 3 7 - o o 3 7 o o o 3 6 o o - 3 4 o o - 3 4 - o - 3 5 o + o 3 5 o o o 4 6 o o o 4 6 o + o 4 6 + o o 4 6 + + o 4 5 o + o 4 5 o + + 4 5 + + o 4 5 + + + 4 7 o o o 4 7 o o + 5 7 - - o 5 7 - o o 5 7 o - o 5 7 o o o 5 6 o o - 5 6 o o o ,2.5269928769191257
Problem processing SMILES=Rb Rb Nb Nb Ge Ge Ge Ge Ge Ge O O O O O O O O O O O O O O O O O O 0 15 o o - 0 10 o o o 0 20 o - o 0 22 o o - 0 13 o o - 0 19 o o o 0 14 o o - 0 21 o - - 0 12 o o o 0 23 + o - 0 16 + o o 0 11 o o o 1 10 o o o 1 17 o - o 1 15 o o o 1 18 o o o 1 24 o o o 1 13 o o o 1 12 o o o 1 14 o o o 1 27 o - o 1 26 + o o 1 11 o o o 1 25 + o o 2 23 o o - 2 16 o o o 2 20 o o o 2 22 o o - 2 19 o o o 2 21 o o - 3 26 o o o 3 25 o o o 3 17 o o o 3 18 o o o 3 24 o o o 3 27 o o o 4 12 - o o 4 16 o o o 4 26 o o o 4 10 o o o 5 11 - o o 5 10 o + o 5 20 o o o 5 17 o o o 6 19 o o o 6 18 o o o 6 12 o + o 6 11 o o o 7 27 o o o 7 21 o o o 7 13 o o o 7 14 o + o 8 14 - o o 8 15 o o o 8 24 o o o 8 22 o o o 9 13 - o o 9 25 o o o 9 23 o o o 9 15 o + o ,1.8450388433128788
Problem processing SMILES=Al Al H H H H H H O O O O O O 0 8 o o - 0 13 o o - 0 12 o o o 0 10 + o - 0 9 o o o 0 11 + + o 1 13 - - o 1 10 o o o 1 9 - o + 1 8 o o o 1 11 o o + 1 12 o o + 2 12 o o o 3 11 o o o 4 10 o o o 5 9 o o o 6 8 o o o 7 13 o o o ,1.620936971836557
Problem processing SMILES=Al Al Al Al Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Cl Pd Pd 0 14 o o o 0 6 o o - 0 10 o o o 0 18 o o o 1 9 o o o 1 13 o o o 1 17 o o o 1 4 o o o 2 5 o o o 2 12 o o o 2 8 o o + 2 16 o o o 3 19 o o o 3 15 o o o 3 11 o o o 3 7 o o o 6 21 o + + 7 20 + o o 8 21 + o o 9 20 o o o 10 21 o + o 11 20 + o o 12 21 + o + 13 20 o o o ,1.6232683080747925
Problem processing SMILES=Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ir Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge Ge 0 19 - - o 0 28 - o o 0 33 - o o 0 31 o - o 0 32 o - o 0 16 o o o 1 35 - - o 1 30 - - o 1 18 - o o 1 17 o - o 1 34 o o o 1 29 o o o 2 23 - - o 2 22 - o - 2 9 - o - 2 9 o o - 2 21 o - - 2 8 o - o 2 8 o o o 2 20 o o o 3 25 - - o 3 10 - o o 3 10 o o o 3 26 - o o 3 27 o - o 3 11 o - o 3 11 o o o 3 24 o o o 4 20 o o o 4 16 o o o 4 31 o o o 4 28 o o o 4 14 o o o 4 14 o + o 4 23 o o o 4 19 o o o 5 29 o o o 5 17 o o o 5 15 o o o 5 15 + o o 5 21 o o o 5 18 o o o 5 22 o o o 5 30 o o o 6 16 o o o 6 24 o o o 6 32 o o o 6 12 o o o 6 12 + o o 6 33 o o o 6 19 o o o 6 25 o o o 7 34 o o o 7 27 o o o 7 17 o o o 7 26 o o o 7 18 o o o 7 13 o o o 7 13 o + o 7 35 o o o 8 22 - o - 8 28 - o o 8 23 - o o 8 20 o o o 8 21 o o - 8 31 o o o 9 21 o - o 9 29 o o o 9 20 o o + 9 30 o - o 9 23 o - + 9 22 o o o 10 32 o - o 10 27 o - o 10 24 o o o 10 25 o - o 10 33 o o o 10 26 o o o 11 26 - o o 11 25 - o o 11 35 - o o 11 24 o o o 11 34 o o o 11 27 o o o 12 33 - o o 12 19 - o o 12 25 - o o 12 16 o o o 12 24 o o o 12 32 o o o 13 27 o - o 13 17 o - o 13 34 o o o 13 35 o - o 13 26 o o o 13 18 o o o 14 31 o - o 14 20 o o o 14 16 o o o 14 23 o - o 14 19 o - o 14 28 o o o 15 18 - o o 15 22 - o o 15 30 - o o 15 29 o o o 15 17 o o o 15 21 o o o 16 19 o o o 17 18 o o o 20 23 o - o 21 22 - o o 24 25 - o o 26 27 o - o ,6.536015529357317
Problem processing SMILES=Na Na Na Na Na Na Na Na Ti Ti Ti Ti Ti Ti Ti Ti O O O O O O O O O O O O O O O O O O O O 0 32 - o o 0 35 - o o 0 23 o o o 0 18 o o + 0 21 o o o 0 16 o o o 1 33 - o o 1 34 - + o 1 20 o o o 1 17 o o o 1 22 o + o 1 19 o + o 2 35 - o - 2 34 - o o 2 31 - o o 2 24 o o o 2 18 o o o 3 30 - o o 3 34 - o o 3 35 - o o 3 19 o o o 3 25 o o o 4 32 o o o 4 27 o o o 4 21 + o o 4 17 + o o 4 16 + o o 5 26 o o o 5 33 o o o 5 16 + o - 5 17 + o o 5 20 + o o 6 31 o o o 6 34 o o o 6 29 o o o 6 32 o o o 6 18 + o o 6 17 + o o 7 28 o - o 7 33 o - + 7 30 o o o 7 35 o o o 7 19 + o o 7 16 + - o 8 16 o o - 8 20 o o o 8 26 o o o 8 28 o o - 9 21 o o o 9 17 o o o 9 29 o o o 9 27 o o o 10 18 o o o 10 31 o o o 10 26 o o o 10 29 o o o 11 19 o + o 11 27 o o o 11 28 o o o 11 30 o + o 12 20 o - o 12 24 o o o 12 22 o o o 12 33 o - o 13 25 o o o 13 23 o o o 13 21 o o o 13 32 o o o 14 24 o o o 14 23 o o - 14 35 o o - 14 31 o o o 15 22 o o o 15 25 o o o 15 30 o o o 15 34 o o o ,1.8113919141551524
Problem processing SMILES=Rb Au 0 1 o o o 0 1 o o + 0 1 o + o 0 1 o + + 0 1 + o o 0 1 + o + 0 1 + + o 0 1 + + + 0 0 + o o 0 0 o + o 0 0 o o + 1 1 + o o 1 1 o + o 1 1 o o + ,2.3006520814760334
Problem processing SMILES=Cu Cu Ga Ga Te Te Te Te 0 7 - - o 0 6 - o - 0 5 o - - 0 4 o o o 1 5 o o o 1 7 - o o 1 4 o o o 1 6 o + o 2 4 o o o 2 5 o o - 2 6 o o - 2 7 o o o 3 6 o o o 3 4 o o o 3 7 o - o 3 5 + o o ,3.87471164518514
Problem processing SMILES=Al As 0 1 - o o 0 1 o - o 0 1 o o - 0 1 o o o ,3.0839580087932483
Problem processing SMILES=H H H H O O O O O O O O O O Mg Mg Se Se 0 13 o - o 0 10 o o o 1 13 o o o 1 11 o o o 2 12 o + o 2 8 o o o 3 12 o o o 3 9 o o o 4 16 o o o 4 15 + + o 5 16 o o o 5 14 o o + 6 17 o o o 6 15 o o o 7 17 o o o 7 14 o o o 8 16 - o o 8 14 o o + 9 16 o o o 9 15 + o o 10 17 + o o 10 14 o o o 11 17 o o o 11 15 o + o 12 14 o o + 12 15 o o o 13 14 o o o 13 15 + + o ,1.6453976216502404
Problem processing SMILES=Li Li Li Li Li N Br Br 0 5 o + o 0 6 o + o 0 7 o o o 0 7 - o o 1 5 + o + 1 6 + o o 1 6 o o o 1 7 o - o 2 5 + + + 2 6 + o o 2 6 o o o 2 7 o o o 3 5 o o o 3 5 + o o 4 5 o o o 4 6 o o o 4 7 o o o 4 7 - o o ,1.9310988236407396
Problem processing SMILES=Li Li Li Li Cu Cu P P O O O O O O O O 0 9 + - o 0 14 o o o 0 8 + o o 0 11 + o o 1 8 o o o 1 10 o o o 1 12 o o o 1 11 o o + 2 9 o o o 2 10 o o o 2 11 o o o 2 13 o o o 3 14 o o o 3 13 o o o 3 9 + o o 3 15 o o o 4 10 o o o 4 12 o + o 4 13 o o + 4 15 o o o 5 12 o o - 5 14 o o o 5 8 + o - 5 15 o o - 6 15 - o o 6 9 o o + 6 10 o o o 6 8 o + o 7 11 o o o 7 12 o o o 7 13 o - o 7 14 o o o ,1.7863446849175926
Problem processing SMILES=Ba Ba Ba Ba In In In In O O O O O O O O O O 0 17 o - - 0 13 o o - 0 14 o - o 0 16 o - o 0 15 o - o 0 15 o o - 0 12 o o o 0 11 o o o 1 11 o o o 1 9 o o o 1 16 - o o 1 14 o o o 1 10 o o + 1 8 o o + 1 8 o + o 1 17 - o o 2 8 + o o 2 16 o - o 2 16 o o o 2 12 o o o 2 9 + o o 2 17 o - o 2 17 o o - 2 15 o o o 3 15 o o o 3 10 o o + 3 14 o o o 3 14 o o + 3 11 o o + 3 11 o + o 3 13 o + o 3 8 o + + 4 10 o o o 4 17 - o - 4 8 o + o 4 9 o + - 4 16 - o o 5 14 o - o 5 10 o o o 5 8 o o o 5 11 o o o 5 9 o o o 6 12 o o o 6 11 o o o 6 15 o o o 6 13 o o o 6 14 o o o 7 16 o o o 7 12 o o + 7 15 o o o 7 17 o o o 7 13 o + o ,2.2392489068137706
Problem processing SMILES=H H H H H H H H H H H H Li Li O O O O O O O O O O O O O O Br Br 0 14 o o o 0 24 o o o 1 18 o o o 1 15 o + o 2 27 o o o 2 21 o - o 3 17 o o o 3 20 + o o 4 18 o o o 4 23 - o o 5 22 o o o 5 19 o o o 6 16 o o o 6 15 o + o 7 17 o o o 7 21 o - o 8 16 o o o 8 19 o o o 9 22 o o o 9 23 - o o 10 14 o o o 10 20 + o o 11 27 o o o 11 24 o o o 12 16 - - o 12 17 - o o 12 18 o - o 12 14 - - o 12 22 o o o 12 27 o o o 13 16 - - o 13 17 - o - 13 14 - - - 13 18 o - o 13 27 o o - 13 22 o o o 15 29 o o o 19 29 o o o 20 28 o o + 21 28 o o + 23 29 o o o 24 28 o o + 25 29 o o o 26 28 o o o ,1.5597008260133314
Problem processing SMILES=Ag S S S S S S S S Sm Sm Sm Sm Sm 0 6 o - o 0 5 o - o 0 7 o o o 0 8 o o + 0 1 o - o 0 3 + o + 0 2 + o o 0 4 + o + 1 12 o o o 1 6 o o o 1 13 o o o 1 10 + o o 1 8 o o o 1 9 + o o 1 5 + o o 1 11 + + o 2 7 - o o 2 12 - o o 2 9 o o o 2 3 o o o 2 13 - - o 2 4 o o + 2 11 o o o 2 10 o o o 3 13 - - o 3 10 o o o 3 9 o - - 3 11 o o o 3 7 o o o 3 4 o o o 3 12 o o o 4 10 o o o 4 9 o o - 4 7 o + o 4 11 o o - 4 12 o o o 4 13 o o o 5 9 o o o 5 11 o + o 5 12 o + + 5 10 o o o 5 6 o o o 5 13 o o + 5 8 o + + 6 11 o o o 6 10 o o o 6 13 o o + 6 12 o o o 6 8 o o + 6 9 + o o 7 9 o - - 7 10 o - o 7 11 o o o 7 13 o - o 7 12 o o o 8 11 o o - 8 12 o o o 8 13 o o o 8 10 + o o 8 9 + o - ,2.956436086461761
Problem processing SMILES=Si Si Se Se Se Se 0 5 - - - 0 4 o o o 0 2 o o + 0 3 o o o 1 5 o o o 1 4 o o - 1 2 o o o 1 3 + + + ,1.877853118771935
Problem processing SMILES=Li Li Se Se Se Se In In 0 4 o o o 0 5 o o - 0 3 o o - 0 2 o o o 1 3 o o o 1 4 o o o 1 2 o - o 1 5 + o o 2 6 + o o 2 7 + + o 3 6 o - o 3 7 + o + 4 7 o o o 4 6 o o o 5 7 o + + 5 6 o o o ,2.4285076350164796
